19;7;49;4;18;30
38;26;4;17;33;37
8;20;44;1;45;7
26;35;4;44;38;23
23;21;13;28;48;7
20;14;17;15;45;35
3;26;22;23;39;9
39;41;49;10;40;25
21;6;20;13;9;48
4;48;6;20;30;5
41;15;12;17;35;7
3;44;39;38;41;32
44;39;14;11;35;38
22;37;10;1;33;24
15;7;29;36;45;4
1;20;27;5;45;32
1;14;9;2;34;48
1;2;14;31;39;44
16;45;36;28;34;43
40;34;1;18;20;17
48;3;36;42;32;14
20;9;8;41;24;33
30;4;27;46;45;15
4;22;12;43;29;44
44;17;30;11;25;10
29;27;15;8;47;33
9;12;11;10;48;24
4;2;41;34;24;12
25;12;18;35;23;24
38;49;30;10;4;41
15;32;44;23;2;38
47;5;33;24;8;18
37;36;48;29;40;24
19;46;41;21;33;25
33;28;4;6;44;25
25;18;19;10;40;7
28;40;44;48;43;37
29;21;19;14;38;2
26;20;19;28;3;12
41;47;11;13;31;49
47;31;37;48;4;8
12;47;48;31;23;38
46;18;21;43;6;41
8;1;29;4;24;32
1;22;42;18;38;23
30;13;49;21;3;37
43;4;44;3;10;14
26;30;4;13;38;37
16;11;43;13;41;26
7;33;8;16;36;6
10;20;1;39;25;18
48;25;42;33;12;27
42;11;21;28;24;49
48;19;33;41;35;17
38;8;14;6;46;3
24;12;5;49;21;34
30;28;35;8;26;29
26;12;3;27;37;40
12;3;40;48;7;1
13;1;40;24;46;5
1;9;6;20;40;38
28;44;14;29;8;46
3;27;44;38;33;35
46;31;37;9;36;14
49;33;13;19;32;31
30;4;24;5;19;2
17;21;33;46;41;36
35;48;32;45;39;5
33;5;37;34;29;26
6;45;46;15;48;32
32;40;13;37;38;23
49;18;5;25;35;8
36;47;48;34;11;1
8;33;9;44;30;32
28;48;6;8;12;29
5;16;48;36;34;3
12;19;30;13;32;22
29;26;9;22;43;1
1;24;6;38;14;31
17;48;7;12;37;47
2;5;48;8;29;7
34;4;44;6;10;36
12;39;26;9;28;31
25;41;40;43;31;14
49;6;45;25;19;5
16;15;10;9;8;41
32;29;20;47;14;35
10;46;21;35;25;27
22;40;11;1;36;44
21;8;41;40;16;44
1;32;33;22;16;39
24;19;2;16;43;17
13;11;4;42;24;15
13;33;48;22;11;32
18;16;38;20;41;26
6;34;41;16;37;17
26;49;13;46;38;22
13;38;14;22;45;27
46;5;7;4;28;24
34;21;17;49;16;22
40;22;9;1;15;47
6;38;25;36;24;5
10;5;38;7;9;4
9;49;26;19;47;18
25;11;14;10;1;29
43;1;28;19;36;16
3;8;44;45;14;6
36;2;7;1;38;10
8;7;24;13;6;22
23;48;28;47;27;33
39;48;35;43;8;23
15;26;20;17;12;1
28;42;14;29;26;34
15;7;2;30;12;1
46;29;39;4;31;18
17;31;11;13;39;49
27;49;25;13;45;32
38;48;47;2;32;40
15;10;46;7;24;44
43;46;3;40;19;9
18;16;48;7;4;6
10;21;14;37;29;27
43;19;9;41;8;6
29;30;25;15;34;10
4;36;8;37;13;19
37;16;20;3;17;18
27;6;44;7;5;29
25;5;17;26;1;2
4;20;28;38;21;31
47;44;35;28;42;27
4;20;48;43;24;41
33;39;28;16;37;25
39;24;45;44;2;25
22;18;39;3;8;24
44;47;3;8;21;30
19;6;20;16;14;10
3;23;36;14;18;45
27;39;38;24;46;36
6;39;17;41;14;37
37;39;15;47;33;19
49;45;2;44;33;24
10;35;34;36;38;42
30;15;49;9;1;10
46;19;21;34;27;26
18;41;22;7;32;45
24;26;11;37;33;32
6;32;26;22;40;10
35;20;45;18;15;26
49;16;42;6;40;26
29;32;44;34;3;28
26;1;17;43;7;19
3;29;27;32;37;19
37;26;12;24;48;49
11;23;19;10;36;24
16;27;4;24;42;36
47;36;38;21;7;37
33;11;24;29;39;20
44;31;1;35;19;22
36;38;46;11;23;24
33;45;38;6;1;30
4;10;16;44;33;19
3;4;9;11;6;43
42;49;26;45;20;19
32;7;26;44;33;41
47;44;41;32;9;29
18;13;42;36;26;37
1;15;8;19;28;3
43;5;44;37;32;18
4;2;9;34;19;21
20;42;21;26;12;19
17;37;15;31;33;18
25;17;9;37;5;41
35;45;26;18;15;49
36;16;2;31;39;44
49;36;27;13;48;9
15;23;11;42;19;10
13;18;28;37;26;12
37;16;31;48;5;3
21;8;20;27;3;16
40;18;33;23;8;13
38;49;39;26;36;35
4;9;35;41;20;26
17;31;26;2;48;39
8;42;2;7;49;3
17;16;20;10;18;28
4;27;22;39;15;48
3;16;21;8;28;22
18;28;16;14;19;37
29;7;19;4;49;27
26;17;29;36;5;23
29;33;20;15;43;8
18;19;15;30;21;10
19;14;32;20;33;34
45;43;3;30;35;12
30;19;14;42;38;33
22;25;41;8;46;20
13;33;49;7;16;22
39;35;34;40;6;20
47;24;49;8;9;11
43;15;39;11;33;29
29;20;35;49;40;30
20;18;7;49;36;39
24;30;38;10;4;20
14;7;34;49;16;12
30;19;47;36;25;46
41;20;3;42;39;8
9;3;45;35;26;2
20;32;8;6;36;23
33;19;49;42;11;3
26;15;35;47;11;46
49;9;1;17;36;12
35;38;28;13;43;47
10;6;34;14;17;12
14;19;13;41;44;21
48;19;8;35;4;16
16;33;46;49;42;12
38;36;20;39;4;2
35;11;27;33;28;17
49;14;21;13;33;43
18;33;22;46;35;45
29;13;18;39;22;10
29;14;21;47;46;4
8;35;26;46;13;9
2;14;29;44;41;20
4;40;28;19;37;1
11;28;31;42;29;23
14;29;6;42;8;22
40;13;2;31;19;3
46;7;38;49;24;3
41;8;49;39;31;32
40;22;8;11;24;49
1;13;26;12;8;30
44;49;31;37;2;46
19;30;39;22;44;14
2;30;35;43;6;49
32;26;9;35;14;42
19;10;30;3;26;24
7;38;32;30;45;6
34;44;29;17;16;39
16;33;28;46;38;14
20;5;37;39;30;27
9;22;8;24;19;15
4;26;17;35;16;11
47;12;6;17;2;15
14;24;41;18;28;44
48;24;36;22;49;7
48;34;35;5;42;39
38;4;45;36;29;32
8;47;49;29;24;9
21;13;14;38;41;49
41;15;2;11;7;8
18;29;5;44;42;23
38;17;6;15;29;21
11;24;12;13;42;22
15;40;5;38;8;42
18;23;20;15;5;9
9;25;20;40;18;10
48;32;39;40;35;38
1;41;30;48;18;8
27;33;36;19;15;7
14;47;43;46;31;24
37;38;21;36;30;49
13;5;25;33;15;23
2;34;18;44;33;47
39;22;28;21;13;23
33;25;22;9;4;37
2;37;39;5;44;18
9;15;32;8;46;24
34;47;29;49;27;2
4;22;19;20;8;42
41;37;17;14;12;21
48;4;26;19;45;46
20;38;26;3;12;37
25;13;35;7;39;5
49;14;10;18;16;29
45;38;8;18;46;5
10;31;29;28;47;9
40;11;31;22;16;28
9;14;28;38;43;41
15;47;35;38;17;44
41;2;8;1;3;37
47;24;8;19;3;7
22;30;14;18;25;26
25;16;39;9;31;41
29;47;42;3;48;2
40;38;31;18;28;32
16;14;31;45;25;41
13;26;25;21;48;45
31;27;28;25;44;9
24;48;34;18;1;2
44;45;37;43;41;28
34;4;7;44;30;29
42;47;43;13;7;40
20;24;12;18;28;17
33;4;22;8;13;24
27;47;23;32;26;43
43;39;24;47;31;12
23;40;36;21;2;17
46;40;37;18;5;45
45;23;11;19;46;37
41;34;22;5;32;14
32;27;49;7;16;37
7;5;22;24;3;44
38;24;3;10;33;14
30;1;37;16;31;7
45;22;17;21;5;3
18;16;27;20;39;22
48;36;2;25;21;23
36;38;27;11;37;1
1;43;40;46;33;42
27;26;18;7;44;12
34;42;16;10;1;20
24;3;28;37;9;5
23;28;17;35;39;25
39;14;24;4;44;45
41;34;39;32;47;17
48;7;30;13;16;14
6;47;23;3;42;33
31;10;29;11;41;45
4;1;22;33;16;40
46;38;33;9;3;36
28;14;31;27;38;8
35;41;42;22;49;25
6;5;16;29;11;24
16;39;9;49;2;45
17;37;49;29;3;10
29;12;4;36;20;28
20;34;21;32;30;40
9;37;30;6;35;26
32;13;48;40;18;16
8;17;43;41;22;18
38;37;35;27;15;31
7;5;43;16;21;24
22;39;29;21;17;12
22;18;48;29;42;24
48;8;18;21;26;29
32;20;17;5;22;9
42;14;24;19;3;36
10;31;22;45;36;48
40;41;16;11;49;45
4;17;1;19;26;34
9;31;17;48;47;37
13;25;24;45;20;40
17;10;38;11;35;45
43;44;7;17;28;11
43;39;24;28;26;47
43;42;6;29;20;44
38;46;23;47;36;2
26;32;35;1;10;42
2;12;24;8;13;11
31;12;15;24;1;10
15;13;47;36;42;49
5;11;3;28;25;44
35;41;22;33;40;37
34;26;19;15;31;8
18;8;45;6;24;28
28;3;32;4;37;29
2;15;43;26;22;17
42;17;44;25;31;28
20;3;22;32;37;7
36;34;8;29;41;32
9;25;37;4;45;41
11;41;6;16;29;18
25;18;13;24;4;22
13;46;9;40;23;26
10;2;44;22;40;45
44;36;4;37;19;24
41;14;13;38;48;32
8;39;6;24;15;29
48;23;6;20;7;12
26;39;30;46;20;10
43;29;34;33;44;42
16;5;8;19;1;12
16;15;42;26;3;11
37;17;22;10;39;48
28;40;26;39;6;29
29;23;37;4;26;43
13;20;46;14;45;19
14;16;31;5;47;44
23;9;10;28;48;1
12;5;43;30;18;40
45;39;33;4;49;47
10;27;47;24;29;20
46;40;3;24;4;31
26;30;22;28;49;1
38;15;14;24;7;45
20;30;45;10;43;49
28;9;19;36;42;44
23;6;10;27;29;5
7;29;35;33;31;9
21;30;15;42;34;4
8;41;5;11;29;14
23;32;35;45;38;41
37;1;44;6;14;36
2;6;4;1;23;47
28;26;10;1;6;44
41;4;10;32;9;2
30;18;38;28;22;48
44;20;13;30;28;31
1;13;37;20;11;31
34;47;30;22;33;43
27;48;41;3;30;35
46;37;26;29;33;21
46;37;18;16;30;31
2;37;48;8;5;28
41;14;5;27;40;3
1;33;16;17;31;39
16;6;35;32;15;20
17;37;16;19;31;32
23;42;44;37;27;36
29;27;43;17;45;46
44;19;30;11;6;38
7;26;49;28;5;29
11;9;31;27;23;3
18;24;17;9;34;23
29;15;7;49;35;28
25;29;1;2;3;12
33;15;35;30;49;11
11;45;36;2;35;28
14;17;29;1;8;28
21;28;39;8;27;22
4;34;15;31;45;17
43;18;17;11;9;6
4;27;19;18;32;45
21;31;45;29;26;22
44;29;45;10;39;6
38;41;8;44;25;21
11;47;45;36;15;42
26;6;18;38;36;43
28;49;12;2;34;25
2;34;41;26;19;15
35;23;13;4;11;42
19;40;30;35;9;14
44;41;24;9;39;15
9;42;29;43;26;4
15;30;26;35;2;5
8;41;42;27;45;4
29;12;48;17;20;3
10;3;39;24;15;13
49;2;27;26;22;19
17;38;6;27;1;23
23;16;37;41;29;31
31;37;22;7;15;38
11;7;12;37;20;15
37;28;42;16;13;40
27;15;38;8;24;40
1;3;29;32;36;42
24;18;20;13;46;19
19;38;28;47;18;34
24;15;13;8;28;4
12;48;25;21;28;37
15;4;35;49;44;2
21;6;45;27;8;44
14;36;34;22;25;19
38;36;43;15;21;49
38;47;1;27;42;24
46;21;7;13;26;29
20;45;41;44;33;25
14;41;16;24;19;9
16;30;12;27;14;40
39;18;4;34;7;6
29;1;45;8;30;37
6;43;25;36;27;47
7;26;36;49;43;21
22;10;12;19;20;29
45;17;49;21;14;5
13;27;46;29;6;22
9;27;21;41;23;47
5;20;42;26;32;2
41;40;3;36;1;18
25;44;22;19;33;32
26;6;31;25;1;42
32;49;18;23;22;48
13;20;5;28;36;7
21;30;31;18;22;14
2;15;48;40;32;38
14;40;7;36;46;45
19;14;25;29;46;33
14;1;42;44;18;32
10;28;38;11;14;16
16;41;48;43;19;3
33;13;10;28;34;48
3;29;25;30;7;44
14;42;45;43;11;48
21;3;5;15;39;48
25;1;26;20;34;38
32;1;43;24;28;19
4;49;2;37;29;35
21;19;44;3;17;7
39;49;37;12;21;26
15;17;1;36;23;13
33;45;49;27;14;43
4;17;47;35;12;18
39;42;23;10;22;19
7;41;49;19;43;45
33;25;26;27;12;3
47;23;41;10;36;44
12;37;11;15;10;44
35;43;47;29;44;5
20;6;7;10;19;17
45;24;2;43;20;1
6;17;27;13;28;45
34;27;47;12;49;2
20;41;48;27;10;4
30;29;23;49;33;41
19;47;34;5;6;11
20;12;6;26;45;14
7;10;26;2;35;23
36;30;4;48;3;33
4;32;37;36;11;49
4;9;30;1;3;18
5;11;4;15;23;16
2;18;44;17;43;23
48;12;7;17;42;4
9;23;14;39;44;48
33;22;47;17;12;21
37;31;25;7;44;23
40;31;4;42;28;39
31;24;22;25;12;41
37;42;24;30;22;26
32;3;15;44;33;13
26;42;47;37;34;12
38;6;33;37;35;36
37;5;11;24;26;33
18;23;49;48;33;19
49;19;44;22;39;15
20;39;29;26;27;8
3;23;47;28;18;15
35;29;48;8;24;36
9;29;20;36;41;28
42;37;38;14;12;23
21;31;9;19;46;44
47;20;8;17;6;16
6;49;24;14;33;38
20;27;19;2;10;21
12;44;42;23;25;17
5;14;17;12;48;7
15;35;4;11;37;21
8;33;23;43;16;24
41;44;13;27;17;11
46;39;24;14;18;5
5;33;49;16;17;44
6;41;31;32;19;37
11;13;5;1;3;17
46;29;35;40;37;33
12;22;47;17;44;27
25;44;28;13;36;16
13;2;41;25;30;32
36;29;31;26;15;47
30;32;4;39;21;36
46;16;12;33;44;19
8;36;17;21;11;19
35;39;5;45;48;29
43;18;27;38;12;24
6;32;5;40;30;21
35;13;28;21;32;7
39;47;21;2;45;26
36;32;12;13;30;15
29;49;27;19;48;36
19;30;21;41;3;38
47;31;2;9;35;37
47;25;27;40;5;14
41;35;39;1;5;29
23;8;47;39;33;19
35;31;45;12;47;40
18;25;9;30;29;1
8;39;47;6;41;35
7;33;4;31;32;13
13;42;12;39;34;2
8;16;18;21;23;17
13;9;7;26;25;42
4;11;19;18;27;28
48;18;43;32;22;44
8;4;6;38;31;30
17;48;19;21;36;9
37;7;16;22;31;43
46;24;18;5;34;17
28;37;16;14;12;17
21;49;7;9;11;43
35;29;2;36;16;48
26;13;22;2;37;28
17;6;28;24;22;29
6;39;23;18;41;22
28;1;26;23;22;25
40;32;47;6;22;4
3;30;27;35;25;23
34;27;48;15;1;22
34;10;16;36;3;32
8;21;3;20;12;5
33;34;28;39;36;6
23;21;26;11;8;6
11;9;7;8;6;4
40;44;46;4;3;21
34;19;38;18;24;33
11;3;2;47;45;43
22;30;26;35;27;47
22;10;40;34;4;21
46;47;38;5;39;45
39;47;3;14;22;12
20;49;27;15;47;26
8;19;18;43;47;15
39;19;34;20;22;27
13;6;19;45;9;24
18;36;28;6;42;45
11;16;32;25;2;33
47;17;16;30;41;5
42;46;14;18;28;13
11;5;43;18;25;10
7;19;4;41;46;36
9;5;27;2;20;48
12;40;39;29;27;44
7;20;24;8;41;37
32;27;47;43;6;29
42;47;15;45;14;31
49;12;35;45;25;33
16;2;35;15;48;44
4;20;7;47;38;32
34;20;16;39;10;13
35;36;6;13;20;38
35;18;44;32;11;13
16;39;31;15;34;6
11;16;18;22;17;47
9;6;28;11;48;2
34;37;7;24;15;35
21;26;15;7;48;20
32;1;41;15;17;13
20;32;45;33;36;49
12;17;21;6;34;9
25;37;48;3;31;29
22;46;40;1;36;32
6;13;48;14;22;27
45;14;6;44;31;40
6;7;13;2;20;38
20;23;10;39;7;1
8;28;22;6;43;42
12;3;41;22;35;38
42;21;8;30;36;13
10;29;19;43;30;26
29;2;40;19;48;15
49;43;14;41;7;11
20;31;26;16;6;38
13;32;33;8;43;1
36;38;39;28;11;35
37;23;13;1;46;21
29;47;13;8;5;34
26;18;33;27;45;23
12;31;38;27;33;14
29;46;41;48;19;25
3;8;2;7;32;29
8;27;32;12;46;20
24;38;39;5;14;19
3;10;45;20;46;13
25;7;4;44;24;18
48;7;11;5;6;18
40;49;28;35;21;37
45;4;31;27;7;37
25;19;42;24;23;5
41;4;18;14;35;12
33;1;15;6;4;8
34;3;23;2;36;28
12;46;43;42;1;15
38;47;1;2;6;43
19;32;4;8;6;9
4;45;11;9;34;41
5;13;43;45;28;42
7;22;30;42;49;46
5;26;37;27;41;28
26;15;10;40;27;34
44;49;14;1;4;15
39;47;19;41;20;44
40;12;48;29;28;5
31;47;42;25;3;4
16;31;17;1;10;6
22;3;1;43;6;49
17;9;7;37;39;12
2;29;47;28;40;33
6;37;3;33;29;18
8;27;21;32;18;47
21;11;43;12;42;44
12;48;49;41;22;27
44;8;21;32;35;4
44;30;42;18;13;17
44;45;47;39;7;43
10;3;40;4;17;24
4;25;18;14;10;30
15;21;18;47;42;40
34;48;9;24;14;41
7;5;15;3;11;40
24;2;48;40;1;32
22;5;13;1;12;40
11;29;28;15;17;1
46;15;44;28;17;23
19;47;16;13;35;27
18;38;16;40;39;6
31;7;3;9;25;41
4;16;3;17;48;23
1;21;27;31;44;47
49;7;15;23;24;47
23;33;44;13;16;20
40;10;12;24;7;41
6;9;2;40;17;23
42;3;49;14;22;8
14;37;9;13;6;29
40;25;49;37;39;42
24;3;29;33;11;31
27;21;38;37;25;30
48;33;21;39;27;22
12;36;1;23;30;34
28;38;15;10;43;45
13;21;36;12;29;6
23;11;1;7;8;13
23;14;49;9;41;38
2;37;32;20;10;30
36;8;10;43;11;15
37;25;9;5;48;45
17;38;33;43;19;23
22;19;30;4;6;42
32;30;35;16;13;28
31;11;24;3;16;29
43;16;36;34;2;27
2;39;38;29;13;16
15;44;5;29;37;7
44;30;18;16;31;34
21;15;32;39;19;11
9;44;33;27;46;28
34;37;32;28;5;19
17;9;13;27;19;12
25;3;16;28;49;32
39;10;37;22;46;29
16;37;6;12;45;7
18;2;16;23;22;4
29;49;39;45;22;12
11;47;31;46;15;3
10;34;46;48;45;22
49;25;22;4;37;32
1;3;31;27;35;13
1;28;29;25;19;21
32;47;7;24;34;48
30;8;37;1;41;14
16;30;28;7;43;19
38;6;45;9;37;41
30;43;2;5;33;38
9;38;7;20;23;24
45;39;38;35;40;16
49;39;7;3;16;26
49;48;7;18;14;20
45;28;43;30;1;7
33;37;7;6;44;23
33;2;16;12;7;24
7;10;17;41;38;45
34;45;40;24;48;18
7;19;21;13;29;36
44;20;16;6;48;17
33;22;25;31;39;1
5;37;46;40;22;47
37;43;39;13;31;20
3;19;29;30;6;49
35;27;17;16;42;40
41;29;32;42;25;15
38;31;34;20;27;14
1;33;12;16;40;13
14;17;29;28;47;11
9;15;40;22;8;36
22;46;49;18;8;17
38;13;18;39;7;15
41;33;47;36;34;38
46;19;14;45;29;44
19;4;33;22;48;18
24;15;29;18;44;37
18;48;38;43;13;42
9;8;11;28;33;1
33;8;10;49;41;22
6;34;18;4;12;25
48;42;34;26;20;28
37;1;45;44;21;12
31;40;15;8;22;39
44;1;18;13;36;8
24;12;22;18;49;17
31;43;26;17;15;47
19;48;9;8;2;11
12;1;3;32;15;2
12;49;24;10;27;19
28;44;42;8;3;6
22;43;33;37;42;39
12;7;2;15;27;49
1;9;6;49;12;7
36;38;28;17;16;35
41;44;4;30;9;28
17;1;27;47;21;2
34;47;48;20;25;37
45;41;22;46;21;6
47;31;4;28;20;15
4;26;27;21;42;23
27;8;19;7;3;40
21;18;33;1;22;49
27;31;21;34;47;38
23;13;27;40;22;6
22;19;38;1;36;7
36;17;34;23;7;35
12;16;45;9;2;41
40;33;5;21;47;22
37;6;29;46;2;28
16;23;1;40;38;21
14;47;13;44;41;34
43;39;31;25;47;27
9;39;1;35;48;13
17;2;48;4;34;30
4;37;39;24;29;30
41;17;26;30;16;44
22;17;25;13;39;28
3;13;17;27;11;46
47;3;25;23;24;33
32;6;18;28;1;25
43;17;45;38;13;35
20;14;6;7;4;39
24;30;32;17;20;18
1;47;38;4;9;3
31;10;3;24;22;9
11;24;19;49;2;34
35;49;9;29;12;5
5;22;33;19;3;1
31;48;44;39;4;33
7;46;5;41;45;31
1;19;8;15;9;43
41;9;29;2;5;10
9;12;38;5;47;11
28;6;24;32;39;30
18;14;6;2;16;15
41;18;8;43;13;2
9;8;23;2;1;30
3;20;17;37;6;25
41;19;11;28;15;23
7;48;35;40;32;17
44;37;43;4;9;29
18;27;7;33;14;3
37;20;47;13;31;9
11;32;19;6;38;30
18;22;21;39;15;26
27;11;25;21;22;32
43;34;6;26;15;21
28;40;7;43;32;38
27;6;41;42;48;26
15;11;31;18;4;42
8;33;42;32;41;6
48;47;17;46;12;32
33;16;46;4;40;34
5;48;26;29;11;17
48;1;5;36;7;25
7;37;13;26;41;14
9;32;24;38;31;12
38;26;5;28;34;12
7;31;37;42;26;39
31;1;34;17;28;16
32;35;13;5;8;19
17;20;9;6;11;8
36;47;2;17;6;33
15;12;39;14;8;6
33;26;21;22;8;27
46;34;43;4;5;32
1;7;28;3;46;44
37;44;48;29;1;33
2;17;35;32;30;18
30;26;39;44;34;1
16;26;3;44;18;41
35;38;11;10;22;4
32;44;7;4;20;1
6;20;37;16;19;7
22;48;32;44;43;14
4;49;31;21;42;26
18;36;49;26;25;41
14;40;22;43;30;8
31;48;30;36;19;6
40;43;4;37;33;42
30;43;29;10;27;42
45;3;29;34;14;1
18;30;27;10;9;29
21;49;19;15;7;48
46;8;29;40;31;2
24;39;2;21;27;47
12;14;31;33;9;20
31;17;11;35;27;30
25;24;45;14;38;49
33;8;22;14;34;29
2;5;13;43;47;44
11;10;30;29;3;40
12;5;23;3;9;22
40;10;20;15;4;45
20;45;12;28;27;25
21;35;42;3;2;18
16;4;31;3;32;29
24;2;34;36;25;27
16;20;24;38;31;10
12;25;37;35;41;45
14;33;18;39;17;48
9;27;4;28;7;43
34;23;3;27;29;49
31;38;27;30;17;3
20;46;21;2;43;25
29;3;49;46;25;34
37;20;16;47;36;1
1;18;22;11;37;29
1;37;25;10;15;20
21;47;36;3;43;30
23;36;18;12;33;15
25;36;6;15;2;5
43;44;35;30;14;26
7;48;4;39;23;27
34;40;13;39;43;37
29;4;21;14;9;45
11;30;36;41;13;24
21;28;12;16;37;30
21;5;37;36;38;40
6;5;14;4;48;39
24;44;16;36;8;35
27;17;36;6;32;38
15;41;4;1;3;25
25;22;26;39;44;37
10;32;21;4;14;23
47;16;44;8;5;10
25;30;36;12;48;2
43;44;9;21;5;16
25;11;2;37;14;10
32;8;28;49;21;16
42;40;35;36;41;2
47;21;16;26;17;2
4;39;44;31;18;15
44;41;28;34;32;26
10;48;19;23;28;47
4;2;16;5;37;45
15;30;11;10;23;21
35;45;18;28;37;15
45;2;10;4;31;44
10;39;15;30;35;4
49;7;18;20;2;5
47;6;1;45;2;26
31;40;16;14;7;32
28;5;17;21;26;29
31;6;24;21;13;7
36;45;42;8;41;26
44;19;47;21;45;6
36;15;18;2;30;26
2;13;46;47;7;18
29;36;35;20;32;30
26;12;42;9;16;7
35;28;9;38;8;4
36;28;26;44;29;7
37;28;2;17;49;34
6;27;36;15;32;31
32;28;3;33;40;8
30;18;10;20;42;8
43;6;47;38;26;27
47;28;13;9;23;37
2;4;11;24;3;13
45;22;24;8;7;38
48;13;23;30;19;44
16;45;18;32;48;17
15;41;33;44;7;19
33;35;36;32;45;3
35;46;14;27;37;4
48;24;17;3;18;15
14;10;49;6;22;44
39;44;26;37;38;45
29;30;24;25;39;2
13;39;46;41;31;40
6;7;11;35;26;16
49;35;30;18;22;2
13;37;23;30;16;25
29;35;22;13;8;10
43;29;35;24;39;45
11;9;3;41;49;8
39;18;30;28;22;35
5;45;40;30;2;34
29;45;18;27;24;35
49;45;3;11;32;37
13;27;12;23;39;14
12;32;46;44;18;49
29;44;36;15;4;3
44;45;10;11;23;34
14;13;2;39;28;48
31;37;16;1;23;4
8;24;31;32;6;34
37;46;12;11;36;2
49;44;34;32;30;1
5;31;3;35;23;39
47;28;39;21;15;23
1;13;24;6;36;25
26;38;23;39;42;18
23;25;3;32;38;39
4;45;46;25;14;26
32;46;10;21;24;7
36;41;16;42;21;43
13;47;12;7;46;21
25;46;35;10;24;6
44;13;10;34;3;42
37;20;4;26;19;17
39;32;23;43;16;11
33;47;12;15;41;11
2;39;22;12;26;37
47;29;11;26;41;15
38;28;36;42;33;26
22;48;27;36;40;35
43;13;38;39;35;6
30;37;46;41;14;40
31;8;28;12;3;7
5;19;47;27;25;42
16;2;14;11;37;25
26;40;11;47;9;4
32;25;13;28;48;29
39;19;26;15;9;1
45;2;15;9;34;13
18;1;8;42;30;9
30;49;22;40;9;14
2;16;37;49;36;17
45;28;1;41;24;8
40;26;42;27;9;20
28;32;18;44;13;19
49;28;42;22;18;15
24;27;26;12;35;7
19;3;17;7;29;49
34;1;19;17;26;9
11;24;13;35;31;28
34;46;14;29;43;1
31;39;19;20;4;2
41;44;30;46;24;12
31;44;18;23;36;37
22;26;33;48;17;43
30;1;21;15;6;14
30;29;3;49;33;48
30;12;14;9;36;10
41;3;13;27;10;16
6;35;20;26;7;41
31;23;49;2;18;25
39;41;34;38;49;15
5;44;14;42;12;16
41;1;13;38;37;39
22;33;13;30;37;44
41;32;1;37;24;17
44;13;31;18;45;49
17;9;34;47;40;19
45;25;16;12;29;35
48;46;20;23;38;29
15;46;31;30;34;16
43;22;2;14;24;47
8;30;17;7;46;48
48;3;47;17;38;15
42;6;12;2;39;1
4;40;11;6;19;14
15;36;10;38;26;9
35;9;20;27;21;4
23;24;16;47;11;29
2;4;29;6;37;26
20;24;6;39;28;8
1;14;40;23;37;16
24;21;43;15;44;3
40;28;46;31;33;12
4;36;25;9;5;27
26;33;13;31;19;1
33;1;28;21;39;31
6;45;4;43;32;18
9;27;3;33;37;11
21;37;35;45;11;25
43;41;10;22;3;2
43;10;33;47;11;24
3;29;24;13;34;32
41;22;14;31;6;12
21;3;43;2;49;14
34;8;16;15;46;3
17;37;11;38;34;24
2;49;18;41;21;14
21;11;8;38;25;16
6;44;41;15;5;36
18;15;13;29;20;30
14;22;32;15;13;7
16;37;36;17;4;27
36;28;7;21;3;34
24;31;9;13;17;27
44;26;40;43;37;11
20;43;27;26;32;6
39;7;47;14;37;38
38;32;35;45;2;15
42;3;49;26;22;43
15;44;34;7;18;8
40;35;43;25;34;21
6;27;32;1;38;40
42;8;43;46;1;4
27;16;8;14;7;46
37;9;39;36;15;6
8;22;19;7;48;25
12;43;41;10;40;24
13;35;15;7;34;1
49;33;38;24;19;23
40;11;46;26;43;16
8;32;7;35;19;49
19;2;28;5;9;13
4;18;11;31;30;25
26;9;13;37;10;38
35;48;25;42;43;21
38;39;17;2;45;14
16;33;44;29;10;14
8;13;18;39;11;5
39;41;42;5;29;12
20;33;25;18;32;16
33;29;43;32;12;22
42;8;20;7;41;48
41;36;32;21;20;31
3;32;43;11;12;20
24;25;28;47;40;7
1;6;46;23;32;5
18;25;21;42;6;2
42;40;10;2;26;35
38;27;45;31;12;39
39;36;46;12;20;10
48;4;43;37;20;38
21;40;35;15;3;42
48;24;14;9;12;21
15;39;29;26;43;4
33;37;1;8;11;27
46;42;31;1;43;19
13;8;3;15;4;33
8;42;5;38;7;31
29;41;2;36;8;20
13;38;48;41;39;15
16;29;3;27;43;41
24;37;9;38;20;39
15;1;22;3;13;40
43;25;19;10;1;24
17;9;27;11;30;41
2;26;19;49;46;10
16;1;19;39;18;10
35;26;6;40;46;48
46;6;17;35;44;29
27;11;3;24;28;10
15;24;12;7;20;21
4;45;39;35;40;28
40;42;2;25;31;7
13;20;44;21;12;33
46;21;22;42;9;41
44;48;37;6;49;23
27;15;32;33;37;23
22;12;9;20;27;2
9;33;15;40;27;24
25;20;45;12;15;35
21;4;49;13;8;29
6;36;14;2;4;8
40;39;6;44;42;33
37;26;24;9;17;28
49;31;14;39;35;4
34;28;8;33;38;18
6;2;44;35;16;32
34;36;15;14;45;44
7;14;33;2;43;40
19;46;49;33;48;11
37;30;31;10;3;17
10;44;49;35;1;26
6;28;32;35;44;39
17;12;7;22;38;31
48;41;25;39;26;22
34;26;2;28;17;33
28;30;34;35;44;39
22;34;21;18;11;19
9;11;5;27;19;20
14;42;28;24;2;23
6;9;11;3;33;17
10;34;7;4;3;17
33;1;13;17;30;16
27;40;30;41;31;10
